X1,X2,Zustand
-0.22637432574412086,1.0941056906490574,0
0.555119342616213,-0.7806736937827982,0
1.1307343238341008,-0.31275876906202615,0
0.8557918203559397,-0.5489591198742496,0
-0.9872930687883194,0.4493647959764163,0
-0.40631917110109117,0.5157986226898629,1
0.44856312222387473,0.20212227494586615,1
0.26121688091704426,-1.0858100341728316,0
-0.3977776461355798,0.35983031070566973,1
1.0712125491450886,-0.367059568512837,0
-0.22422560507249187,-0.41269159248207704,1
0.3454282443964027,-0.11750277485350513,1
-0.9630407339009759,0.16292349355284394,0
0.14027125223280035,0.432295866833026,1
-0.9415306333643453,-0.25361410279824603,0
0.9482772135629635,-0.41433263579583424,0
-0.11561775293099766,1.065718329340403,0
-0.20739413320670483,-1.042391526615078,0
-0.11820941847514552,-1.093233920649833,0
0.39861404698927283,-0.7785889405891796,0
0.8477355754112593,0.31209763461426626,0
-0.128268571748947,0.9665350985065256,0
1.0537252900514849,-0.10495095612445116,0
-0.3374818228972077,-0.38825363685597064,1
0.015027207116983965,0.434653970455284,1
0.2230881258071138,-0.4090473515041884,1
-0.9453391082678463,-0.3164909713127402,0
-0.8387878892488099,-0.0005701254727227684,0
-0.4611510850842697,0.6956672957874533,0
-0.20497128937550654,-0.9210982927577009,0
-0.052587378233894005,-0.5153023984304764,1
0.2632968305810817,-0.43670705139431676,1
0.3712088134450074,-1.0138918260242553,0
-1.0633357874375668,0.42891954299670826,0
0.8286352887835792,0.40645969698669954,0
0.7661874884936939,0.6345533875632489,0
0.23639696007647854,-0.5798382565946372,1
0.8797826853541567,0.45125232073107635,0
-0.18787523625441593,-0.750230795666664,0
-0.5556606217593035,0.3240475802767381,1
-0.14711697397222073,0.4873813005804707,1
-0.010951693225471792,0.6419998339508021,1
-0.27501747279771394,0.9494031670083088,0
0.3096769370778114,0.20523237577936085,1
-0.1856166807771672,-0.3775396060529337,1
0.43684331772174523,-0.3033775583749277,1
0.22859501747394875,1.0919457437562854,0
-0.9994584559840708,-0.4706249918013213,0
-0.30896360756858626,0.26509103721017596,1
0.4814059577457508,0.02220916704394113,1
-0.45549575653845087,-0.04450277081040539,1
-0.5582513532220372,-0.10645825022496518,1
0.9311716647885758,0.3414852136500545,0
-0.17791233612083265,1.1652030836112202,0
0.18496800926827622,-0.4609587642593918,1
-0.30366329605783093,0.5189060185504856,1
-0.5875838329746608,0.7941780894019022,0
-1.085278453699284,0.2691211355392321,0
0.7107149575218419,0.05505010753057697,1
0.8272160932669612,-0.44664083209776606,0
-0.33670027280156234,-0.391745279937276,1
-0.9890741031981792,-0.17815481239068454,0
-0.11049452392953849,-0.4610556549174462,1
-0.5617195644739286,0.146849407556012,1
-0.40758083403209305,-0.034096192420089,1
-0.322562333681433,-0.18396792561917202,1
0.2827234848991239,-0.15630586099799648,1
-0.3037201468307985,1.039666565212903,0
-0.34735051392638255,0.31667290056622455,1
0.3878270844807763,-0.8162664240960238,0
-0.27204989869555,0.5458945617116566,1
-0.3308140525588,0.48077202669779345,1
-0.695220856459955,0.17151205038348263,0
0.2413635866550704,0.8880007691831868,0
0.37463463605297126,0.7780945643997637,0
-0.2732409485251465,-0.4786008524821575,1
-0.7669937120008661,-0.456444869212819,0
0.41271919928723255,0.21045859655575072,1
-0.17992500811544326,0.8184876531090438,0
0.025386448721552893,0.9443091248908769,0
0.31361283447044436,0.41526543604206395,1
0.12134697022733121,-0.1520101252768602,1
0.3830674926870797,-0.8438346434228685,0
0.6790598152503399,-0.6352490349504678,0
0.14790172079058647,0.869864688126212,0
-0.5357816734859473,0.02342635931203564,1
0.1644167167493754,0.40453386386532586,1
-0.4566488609051761,0.8529979812588876,0
0.39386837268433755,-0.006991836153896383,1
-0.45245561615872,-0.7460246337184039,0
0.5052872903784288,-0.03491339490175518,1
-0.06398360115626117,-1.032024677313906,0
-0.37746902386564996,0.22854083785960438,1
-0.4944960817086145,-0.26178675320769434,1
0.7718974775131144,0.7459301569425663,0
0.18817752277341998,0.5284354913633099,1
-0.9790464232441566,-0.3359462722205053,0
-0.4097348417534032,0.3781738637694671,1
0.6139818757534167,-0.04003325282919333,1
0.685931778313976,-0.7265421650813503,0
0.682313399350201,0.06350708432707444,1
0.0410168564563944,0.415670385331423,1
0.47537620392231456,0.2198407997440492,1
0.20529361742215857,0.3910531109039386,1
-0.5995591871977078,-0.6209903613709532,0
0.4768565971705906,-0.24806056760446588,1
-0.18226615996665796,0.5679549641701217,1
-0.04655623552791625,1.0610648451474578,0
-1.0169342589732764,0.02645082961283471,0
0.21717185072846748,-0.8642780052623847,0
-0.7859422400902244,0.6997259898855172,0
0.6092108585567764,0.25115936001284345,1
0.7573407773677926,-0.5611797285569925,0
-0.505839585895334,-0.06349890586139442,1
-0.46403900023528966,0.05669628688830568,1
-0.5435998247446543,-0.2681574938461153,1
-0.42077077637111004,-0.8859157369240712,0
-0.9404893579016779,0.4135025334193193,0
-0.2294733739201631,0.398146530300453,1
-0.255152334532165,-0.00798142745407554,1
0.48061031535637166,0.8534127616929958,0
-0.09545693129934467,0.5229252900604019,1
0.6633985450422469,0.6019235702252373,0
0.37193131283692105,-0.18422848291931326,1
0.5466886757858489,0.06787555000313378,1
-0.45958947312232656,0.2545459781456905,1
-0.2928571558547174,-0.2693092500999378,1
0.3415162992008867,-0.921022646166543,0
-0.681796445426275,0.09872682581060319,1
0.11358020337238463,0.5133815370731697,1
-0.5252886271884251,-0.13354731228303202,1
-0.2953974393932335,-0.8147865888820651,0
-1.1153493487840311,0.2778457847832829,0
1.1209241421127583,0.10185870730592608,0
-0.13527603505236815,-0.34340658385833056,1
-0.13260601404752703,-0.6263906663766741,1
0.3907619425052138,-0.13119373496605058,1
0.3542627630061147,0.5008187228900646,1
-1.1142576045068604,0.04819682983835753,0
1.0332872196905554,0.3626697010917401,0
0.5274848099313023,-0.5326331772527357,0
0.21939180731535715,0.5802537046145384,1
-0.24192610138031756,-0.10099183538458023,1
0.28903100250656555,0.9380405574768605,0
0.3154277870640897,-0.4640335433294035,1
0.11963632796108954,0.47803733650432123,1
0.12406739300552753,-0.9059763358035008,0
-0.1198438230903649,-0.8856028899557473,0
-0.7073143656254958,0.5400189386315573,0
-0.5530744763360061,-0.30320436110998167,1
-0.6793994209287464,0.9399337051602634,0
0.9287301299008852,-0.42213337131229245,0
-0.05559117691889884,-0.5627326205709645,1
-0.8359605480894297,0.5208198649563018,0
0.3913197216823321,0.7135781757839257,0
0.27737792043588383,0.29206509502813127,1
0.5580791156280226,0.07544733494465851,1
-1.0099213304351822,-0.16774408744527583,0
-0.5595128370679555,-0.9381646354257047,0
0.4963169638725514,-0.00958760757445825,1
-0.12654050327686056,-0.24405014740294692,1
-0.3442122399068327,0.09064257162300424,1
0.342475512848132,-0.4074568890840712,1
0.18989596691797073,-0.4632098218305106,1
0.5854845376936376,-0.7837800718125258,0
0.0474726766759709,0.5338047062084926,1
-1.0367768703704074,0.2054987580318116,0
-0.9217855729106699,-0.07561466597374576,0
-0.4074183891200026,0.1904204417996247,1
-0.35955112914301235,0.3387646908661372,1
0.7945075124558247,-0.6336531403899592,0
-0.6975822231201019,0.7746206426482681,0
0.7155249213786183,0.81882847865554,0
-0.3886932370468834,0.027195054325024823,1
0.25353949532412023,0.47379857799287584,1
-0.28751030879959943,-0.29140813726823667,1
-0.036422484630567874,1.242745064469264,0
-0.4503342739245768,0.07301570971970034,1
-0.21237043923375645,1.0924883057977475,0
-0.8696321625119232,0.29412403102090445,0
-0.5478253748506243,-0.02937713209628616,1
-0.8138530852654409,-0.5364118625581217,0
0.48674747085233033,0.07494990696554536,1
-0.446589521039809,-0.5132696712710467,1
0.13429178229356814,-0.4791255252585255,1
0.06035426463746255,1.097221601369774,0
0.7121472003614129,0.5983778511759429,0
-0.8306033538014099,0.5534493795011063,0
0.6957951323733867,-0.14807634722441532,1
0.9730182693594254,-0.2312672557931658,0
0.4969460364876159,0.5424643094589494,1
0.5625210999882035,-1.0456053744916378,0
-0.21390752595513557,-0.7428608363954476,1
0.5039173906720364,-1.1127058002988712,0
-0.8887716422217615,0.5085474013183157,0
0.5372485330119368,0.7286574834514048,0
-0.4414387424006388,0.21590442713046393,1
0.17041518564984837,0.6777599444182668,1
-0.36001820574404286,-1.0359446201989648,0
0.9852790720186886,-0.4300101971466357,0
0.829046471501309,0.49652111359272805,0
0.46585280191157447,0.23278547685847845,1
-0.7805391525724419,0.295498273765173,0
-0.9856259066791216,-0.2779769590606772,0
1.0144574327116356,-0.14179940568113017,0
-0.09790928653231318,1.10409382148231,0
-0.5592893013100455,-0.07419795615806195,1
-0.49294982572938284,-0.2576316992702693,1
0.4716277441703484,0.2682432637683746,1
1.0418228622672878,0.11043666400362173,0
1.1213444597336373,0.07308026067279741,0
-0.5572831473999601,0.803576020356801,0
0.5120637608055357,0.08632960255108078,1
0.13775158243003932,0.44748778235253694,1
-0.629502464087077,-0.8277955648205904,0
0.22072059386389717,-1.055217452683535,0
-0.3154510296499716,0.334295039099993,1
0.05657941431591321,0.5065348951492915,1
0.4075611667872677,-0.12686498202210353,1
-0.5361292521222054,0.7101952524811628,0
-0.7569985626340201,0.7823956237911861,0
-0.48242312704443785,0.1939354175492706,1
1.0932970637542254,-0.1560418673233959,0
-0.467766019541088,-0.9782749606345925,0
-0.12322223403743693,-0.567926151411298,1
0.9539853483403754,0.7699426883481868,0
-0.2136015888249095,1.007994035312605,0
0.2600073012869106,1.1062658284134745,0
0.6175946437066449,0.3442418265058856,1
0.673167261047296,0.7013156726610763,0
-0.024079110917835336,0.9867540277819987,0
0.36329737046681637,-0.4049067429217608,1
0.14731510218667926,-1.0876278704875602,0
0.22804380797050422,0.1908002634642783,1
0.6475488568077771,0.6121627856509806,0
0.09377846517766716,-1.0184652819082125,0
-0.1173916093627429,-0.2349444515724936,1
-0.14763362366460314,-1.149507438143515,0
-0.6040098710359215,0.6711110450833638,0
0.5249630899831795,0.13367704144475273,1
-0.5799424987404385,-0.19230711560185257,1
0.4453633956708239,0.21902681789217873,1
0.4544199862993032,0.5010930881906943,1
-0.6586502481740095,-0.3683562624283187,1
1.107411556226874,-0.16871540715091746,0
-0.7624479504881756,0.5599567298948628,0
-0.5751710297250004,-0.7194382087223209,0
-0.42373841501481097,0.9622270691170474,0
0.027022540506955402,0.49718083572913946,1
-0.6309680828731136,-0.09601544790748337,1
-1.0653914961539914,0.03995706032942091,0
0.4116642971278125,-0.5417600553824798,1
0.4325653391815681,-0.2958022277366722,1
-0.23892350257980832,-0.3358626355453162,1
0.6203052937073881,0.07873854076153879,1
0.7639427590743594,-0.4896193352461816,0
0.18608784167378528,0.9651553698257611,0
-0.21696691799333917,0.6118798301681903,1
0.44990699529544326,0.08034520875549472,1
-0.40143637924495973,0.24871939607168383,1
0.25024536502466327,-0.33385975576177096,1
-0.3415225110087488,-0.2412212096763417,1
-0.3874281468160054,-0.2114345400951582,1
0.38526658818084886,-0.20818949624131927,1
-0.9247579491960929,0.40691141341293025,0
-0.7532978863267923,0.42828695826356,0
0.03271933341761546,1.1436053834658861,0
0.25097244460297596,-0.5789631442657966,1
0.10077199130318665,-0.84036824184571,0
0.4936221631306407,-0.018454222917023144,1
0.41406299137166325,-0.7659530562525874,0
-0.33929903667449884,-0.2842980275510336,1
0.9658942215993152,0.1927243029588389,0
0.24570285147593457,-0.569856530327617,1
-0.9087071915218787,-0.492133746670548,0
0.036813244660401964,-0.4474759244097069,1
0.29333732519030375,-0.13740836866729628,1
0.025865744908853128,0.7405881913212671,1
-0.823488613975895,-0.4799018628606472,0
0.03579226862612914,0.8994717421649759,0
-0.3970864069870671,-0.44529558582771744,1
0.8312022224004226,0.7130486193235268,0
0.21327787500475437,-1.031553456723011,0
0.650822962694076,-0.7016963833624762,0
1.0733219501682032,0.3924373341974823,0
0.5609574196739074,-0.12424278874707748,1
-0.24032572189305745,0.5425482057791178,1
-0.2815285026241684,0.4093046375628908,1
1.157403046391292,-0.339125646988694,0
-0.4778795808783831,-0.4458673440565829,1
-0.35129003271571296,-0.3769196665776719,1
-0.6697275572982305,-0.49141880688521355,0
0.3255197112143114,-0.3380900683786263,1
-0.20612402319844728,-0.4855011418966389,1
-0.020752182193783976,0.4726776548632201,1
0.684753780572828,-0.6063331315983895,0
-0.7723090446802372,0.6094973698374943,0
1.038865700869774,-0.02384893241478131,0
0.2856550664004044,-0.4969880698457786,1
-0.0229631670042878,-0.28844596161167124,1
-0.3943525618174432,0.061197936053710544,1
0.3573896208558302,-1.0506289211438733,0
0.9692087468538411,-0.21173943653785832,0
0.04362057245470132,-1.0229443868315353,0
0.5688596497842815,0.8047545249594754,0
-0.9028527744617472,-0.5932964083712284,0
-0.03517539631045442,0.39362677687895814,1
0.4859958332353591,0.2993182833085819,1
-0.576609921654987,0.8443391803550792,0
0.10648222497487714,0.40147064908805047,1
-0.4725056108710864,-0.9846523212732508,0
-0.3425504322759717,-0.643275730154895,1
0.47993444304187877,0.28869840025652627,1
0.6733320922235031,-0.6799270528150958,0
0.07388903157177244,0.4855399616153803,1
0.012362429218294363,0.4650481188982721,1
-0.3516181811876459,0.022658172645806163,1
-0.5184106494510805,0.8252026825516476,0
0.503183814313684,0.30602689778543546,1
-0.6488188625661542,-0.011638832720571174,1
0.07681570512819244,-0.5105764326522844,1
-0.049084416200499734,1.065371886431936,0
-0.37564387581238273,-0.5713780442616232,1
0.22990011473707353,-0.5843739176877362,1
-0.19132136785921905,0.5014795720124384,1
0.05929297260338544,-0.6640182745924946,1
-0.1366607632831905,0.937693633898345,0
0.2169349753578883,-0.5041708547129656,1
0.1925414568523392,0.4720785492126887,1
-0.15847457446966734,-0.4736271985505357,1
0.2013206658590435,-0.5260731790750749,1
